
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
├ ○ /ezines/CUD/cud0912-txt-tar/cud0912                                                                                      15.7 kB         188 kB
├ ○ /ezines/CUD/cud0913-txt-tar/cud0913                                                                                      20.1 kB         192 kB
├ ○ /ezines/CUD/cud0914-txt-tar/cud0914                                                                                      17 kB           189 kB
├ ○ /ezines/CUD/cud0915-txt-tar/cud0915                                                                                      18.9 kB         191 kB
├ ○ /ezines/CUD/cud0916-txt-tar/cud0916                                                                                      19.3 kB         191 kB
├ ○ /ezines/CUD/cud0917-txt-tar/cud0917                                                                                      17.4 kB         189 kB
├ ○ /ezines/CUD/cud0918-txt-tar/cud0918                                                                                      22.2 kB         194 kB
├ ○ /ezines/CUD/cud0919-txt-tar/cud0919                                                                                      18.5 kB         191 kB
├ ○ /ezines/CUD/cud0920-txt-tar/cud0920                                                                                      26.6 kB         199 kB
├ ○ /ezines/CUD/cud0921-txt-tar/cud0921                                                                                      16 kB           188 kB
├ ○ /ezines/CUD/cud0922-txt-tar/cud0922                                                                                      13.6 kB         186 kB
├ ○ /ezines/CUD/cud0923-txt-tar/cud0923                                                                                      16.4 kB         189 kB
├ ○ /ezines/CUD/cud0924-txt-tar/cud0924                                                                                      14.8 kB         187 kB
├ ○ /ezines/CUD/cud0925-txt-tar/cud0925                                                                                      18 kB           190 kB
├ ○ /ezines/CUD/cud0926-txt-tar/cud0926                                                                                      17 kB           189 kB
├ ○ /ezines/CUD/cud0927-txt-tar/cud0927                                                                                      14.9 kB         187 kB
├ ○ /ezines/CUD/cud0928-txt-tar/cud0928                                                                                      15.8 kB         188 kB
├ ○ /ezines/CUD/cud0929-txt-tar/cud0929                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0930-txt-tar/cud0930                                                                                      16.2 kB         188 kB
├ ○ /ezines/CUD/cud0931-txt-tar/cud0931                                                                                      18.8 kB         191 kB
├ ○ /ezines/CUD/cud0932-txt-tar/cud0932                                                                                      12.4 kB         184 kB
├ ○ /ezines/CUD/cud0933-txt-tar/cud0933                                                                                      13.2 kB         185 kB
├ ○ /ezines/CUD/cud0934-txt-tar/cud0934                                                                                      18.7 kB         191 kB
├ ○ /ezines/CUD/cud0935-txt-tar/cud0935                                                                                      15.2 kB         187 kB
├ ○ /ezines/CUD/cud0936-txt-tar/cud0936                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0937-txt-tar/cud0937                                                                                      13.4 kB         185 kB
├ ○ /ezines/CUD/cud0938-txt-tar/cud0938                                                                                      15.5 kB         188 kB
├ ○ /ezines/CUD/cud0939-txt-tar/cud0939                                                                                      18.7 kB         191 kB
├ ○ /ezines/CUD/cud0940-txt-tar/cud0940                                                                                      20 kB           192 kB
├ ○ /ezines/CUD/cud0941-txt-tar/cud0941                                                                                      16.4 kB         188 kB
├ ○ /ezines/CUD/cud0942-txt-tar/cud0942                                                                                      19.9 kB         192 kB
├ ○ /ezines/CUD/cud0943-txt-tar/cud0943                                                                                      10.9 kB         183 kB
├ ○ /ezines/CUD/cud0944-txt-tar/cud0944                                                                                      17.6 kB         190 kB
├ ○ /ezines/CUD/cud0945-txt-tar/cud0945                                                                                      14.8 kB         187 kB
├ ○ /ezines/CUD/cud0946-txt-tar/cud0946                                                                                      14.6 kB         187 kB
├ ○ /ezines/CUD/cud0947-txt-tar/cud0947                                                                                      15.5 kB         188 kB
├ ○ /ezines/CUD/cud0948-txt-tar/cud0948                                                                                      14.1 kB         186 kB
├ ○ /ezines/CUD/cud0949-txt-tar/cud0949                                                                                      17.5 kB         190 kB
├ ○ /ezines/CUD/cud0950-txt-tar/cud0950                                                                                      15.9 kB         188 kB
├ ○ /ezines/CUD/cud0951-txt-tar/cud0951                                                                                      21.8 kB         194 kB
├ ○ /ezines/CUD/cud0952-txt-tar/cud0952                                                                                      14.7 kB         187 kB
├ ○ /ezines/CUD/cud0953-txt-tar/cud0953                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud0954-txt-tar/cud0954                                                                                      18.9 kB         191 kB
├ ○ /ezines/CUD/cud0955-txt-tar/cud0955                                                                                      20.2 kB         192 kB
├ ○ /ezines/CUD/cud0956-txt-tar/cud0956                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0957-txt-tar/cud0957                                                                                      13.4 kB         185 kB
├ ○ /ezines/CUD/cud0958-txt-tar/cud0958                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud0959-txt-tar/cud0959                                                                                      43.6 kB         216 kB
├ ○ /ezines/CUD/cud0960-txt-tar/cud0960                                                                                      14.7 kB         187 kB
├ ○ /ezines/CUD/cud0961-txt-tar/cud0961                                                                                      17.3 kB         189 kB
├ ○ /ezines/CUD/cud0962-txt-tar/cud0962                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud0963-txt-tar/cud0963                                                                                      13.8 kB         186 kB
├ ○ /ezines/CUD/cud0964-txt-tar/cud0964                                                                                      17.4 kB         189 kB
├ ○ /ezines/CUD/cud0965-txt-tar/cud0965                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud0966-txt-tar/cud0966                                                                                      19.9 kB         192 kB
├ ○ /ezines/CUD/cud0967-txt-tar/cud0967                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud0968-txt-tar/cud0968                                                                                      16.5 kB         189 kB
├ ○ /ezines/CUD/cud0969-txt-tar/cud0969                                                                                      15.7 kB         188 kB
├ ○ /ezines/CUD/cud0970-txt-tar/cud0970                                                                                      19.1 kB         191 kB
├ ○ /ezines/CUD/cud0971-txt-tar/cud0971                                                                                      17.4 kB         189 kB
├ ○ /ezines/CUD/cud0972-txt-tar/cud0972                                                                                      19.7 kB         192 kB
├ ○ /ezines/CUD/cud0973-txt-tar/cud0973                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud0974-txt-tar/cud0974                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0975-txt-tar/cud0975                                                                                      17.7 kB         190 kB
├ ○ /ezines/CUD/cud0976-txt-tar/cud0976                                                                                      16 kB           188 kB
├ ○ /ezines/CUD/cud0977-txt-tar/cud0977                                                                                      19.4 kB         191 kB
├ ○ /ezines/CUD/cud0978-txt-tar/cud0978                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud0979-txt-tar/cud0979                                                                                      18.8 kB         191 kB
├ ○ /ezines/CUD/cud0980-txt-tar/cud0980                                                                                      21.7 kB         194 kB
├ ○ /ezines/CUD/cud0981-txt-tar/cud0981                                                                                      19.1 kB         191 kB
├ ○ /ezines/CUD/cud0982-txt-tar/cud0982                                                                                      15.7 kB         188 kB
├ ○ /ezines/CUD/cud0983-txt-tar/cud0983                                                                                      20.2 kB         192 kB
├ ○ /ezines/CUD/cud0984-txt-tar/cud0984                                                                                      16 kB           188 kB
├ ○ /ezines/CUD/cud0985-txt-tar/cud0985                                                                                      20.8 kB         193 kB
├ ○ /ezines/CUD/cud0986-txt-tar/cud0986                                                                                      15.3 kB         187 kB
├ ○ /ezines/CUD/cud0987-txt-tar/cud0987                                                                                      18.7 kB         191 kB
├ ○ /ezines/CUD/cud0988-txt-tar/cud0988                                                                                      18.1 kB         190 kB
├ ○ /ezines/CUD/cud0989-txt-tar/cud0989                                                                                      17.5 kB         190 kB
├ ○ /ezines/CUD/cud0990-txt-tar/cud0990                                                                                      17.8 kB         190 kB
├ ○ /ezines/CUD/cud0991-txt-tar/cud0991                                                                                      15.9 kB         188 kB
├ ○ /ezines/CUD/cud0992-txt-tar/cud0992                                                                                      16.4 kB         188 kB
├ ○ /ezines/CUD/cud1001-txt-tar/cud1001                                                                                      15.7 kB         188 kB
├ ○ /ezines/CUD/cud1002-txt-tar/cud1002                                                                                      16 kB           188 kB
├ ○ /ezines/CUD/cud1003-txt-tar/cud1003                                                                                      17.6 kB         190 kB
├ ○ /ezines/CUD/cud1004-txt-tar/cud1004                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud1005-txt-tar/cud1005                                                                                      13.8 kB         186 kB
├ ○ /ezines/CUD/cud1006-txt-tar/cud1006                                                                                      16.7 kB         189 kB
├ ○ /ezines/CUD/cud1007-txt-tar/cud1007                                                                                      17.7 kB         190 kB
├ ○ /ezines/CUD/cud1008-txt-tar/cud1008                                                                                      15.6 kB         188 kB
├ ○ /ezines/CUD/cud1009-txt-tar/cud1009                                                                                      20.8 kB         193 kB
├ ○ /ezines/CUD/cud1010-txt-tar/cud1010                                                                                      15.7 kB         188 kB
├ ○ /ezines/CUD/cud1011-txt-tar/cud1011                                                                                      18.3 kB         190 kB
├ ○ /ezines/CUD/cud1012-txt-tar/cud1012                                                                                      20.8 kB         193 kB
├ ○ /ezines/CUD/cud1013-txt-tar/cud1013                                                                                      18.8 kB         191 kB
├ ○ /ezines/CUD/cud1014-txt-tar/cud1014                                                                                      17.5 kB         190 kB
├ ○ /ezines/CUD/cud1015-txt-tar/cud1015                                                                                      17.2 kB         189 kB
├ ○ /ezines/CUD/cud1016-txt-tar/cud1016                                                                                      19.4 kB         192 kB
├ ○ /ezines/CUD/cud1017-txt-tar/cud1017                                                                                      15.9 kB         188 kB
├ ○ /ezines/CUD/cud1018-txt-tar/cud1018                                                                                      20.2 kB         192 kB
├ ○ /ezines/CUD/cud1019-txt-tar/cud1019                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud1020-txt-tar/cud1020                                                                                      14.6 kB         187 kB
├ ○ /ezines/CUD/cud1021-txt-tar/cud1021                                                                                      18.3 kB         190 kB
├ ○ /ezines/CUD/cud1022-txt-tar/cud1022                                                                                      16.6 kB         189 kB
├ ○ /ezines/CUD/cud1023-txt-tar/cud1023                                                                                      22.1 kB         194 kB
├ ○ /ezines/CUD/cud1024-txt-tar/cud1024                                                                                      18.2 kB         190 kB
├ ○ /ezines/CUD/cud1025-txt-tar/cud1025                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud1026-txt-tar/cud1026                                                                                      14.4 kB         186 kB
├ ○ /ezines/CUD/cud1027-txt-tar/cud1027                                                                                      16.1 kB         188 kB
├ ○ /ezines/CUD/cud1028-txt-tar/cud1028                                                                                      14.3 kB         186 kB
├ ○ /ezines/CUD/cud1029-txt-tar/cud1029                                                                                      18.6 kB         191 kB
├ ○ /ezines/CUD/cud1030-txt-tar/cud1030                                                                                      17.2 kB         189 kB
├ ○ /ezines/CUD/cud1031-txt-tar/cud1031                                                                                      15.2 kB         187 kB
├ ○ /ezines/CUD/cud1032-txt-tar/cud1032                                                                                      12.3 kB         184 kB
├ ○ /ezines/CUD/cud1033-txt-tar/cud1033                                                                                      16.8 kB         189 kB
├ ○ /ezines/CUD/cud1034-txt-tar/cud1034                                                                                      20 kB           192 kB
├ ○ /ezines/CUD/cud1035-txt-tar/cud1035                                                                                      21 kB           193 kB
├ ○ /ezines/CUD/cud1036-txt-tar/cud1036                                                                                      16.9 kB         189 kB
├ ○ /ezines/CUD/cud1037-txt-tar/cud1037                                                                                      18.4 kB         191 kB
├ ○ /ezines/CUD/cud1038-txt-tar/cud1038                                                                                      17.9 kB         190 kB
├ ○ /ezines/CUD/cud1039-txt-tar/cud1039                                                                                      15.2 kB         187 kB
├ ○ /ezines/CUD/cud1040-txt-tar/cud1040                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud1041-txt-tar/cud1041                                                                                      14.1 kB         186 kB
├ ○ /ezines/CUD/cud1042-txt-tar/cud1042                                                                                      19.1 kB         191 kB
├ ○ /ezines/CUD/cud1043-txt-tar/cud1043                                                                                      14.6 kB         187 kB
├ ○ /ezines/CUD/cud1044-txt-tar/cud1044                                                                                      13.2 kB         185 kB
├ ○ /ezines/CUD/cud1045-txt-tar/cud1045                                                                                      12.4 kB         184 kB
├ ○ /ezines/CUD/cud1046-txt-tar/cud1046                                                                                      14.1 kB         186 kB
├ ○ /ezines/CUD/cud1047-txt-tar/cud1047                                                                                      18.1 kB         190 kB
├ ○ /ezines/CUD/cud1048-txt-tar/cud1048                                                                                      16 kB           188 kB
├ ○ /ezines/CUD/cud1049-txt-tar/cud1049                                                                                      14.9 kB         187 kB
├ ○ /ezines/CUD/cud1050-txt-tar/cud1050                                                                                      16.2 kB         188 kB
├ ○ /ezines/CUD/cud1051-txt-tar/cud1051                                                                                      15.3 kB         187 kB
├ ○ /ezines/CUD/cud1052-txt-tar/cud1052                                                                                      11.3 kB         183 kB
├ ○ /ezines/CUD/cud1053-txt-tar/cud1053                                                                                      15.8 kB         188 kB
├ ○ /ezines/CUD/cud1054-txt-tar/cud1054                                                                                      17.9 kB         190 kB
├ ○ /ezines/CUD/cud1055-txt-tar/cud1055                                                                                      16.1 kB         188 kB
├ ○ /ezines/CUD/vol1-ind                                                                                                     4.69 kB         177 kB
├ ○ /ezines/CUD/vol2-ind                                                                                                     3.88 kB         176 kB
├ ○ /ezines/CUD/vol3-ind                                                                                                     7 kB            179 kB
├ ○ /ezines/CUD/vol4-ind                                                                                                     10.5 kB         183 kB
├ ○ /ezines/FrHack                                                                                                           1.53 kB         174 kB
├ ○ /ezines/FrHack/frhack01/frhack1                                                                                          62.8 kB         235 kB
├ ○ /ezines/FrHack/frhack02/frhack2                                                                                          28 kB           200 kB
├ ○ /ezines/FrHack/frhack03/frhack3                                                                                          42.8 kB         215 kB
├ ○ /ezines/FrHack/frhack1-txt-tar/frhack1                                                                                   62.6 kB         235 kB
├ ○ /ezines/FrHack/frhack2-txt-tar/frhack2                                                                                   28 kB           200 kB
├ ○ /ezines/FrHack/frhack3-txt-tar/frhack3                                                                                   42.8 kB         215 kB
├ ○ /ezines/FrHack/frhack4-txt-tar/frhack4                                                                                   39.9 kB         212 kB
├ ○ /ezines/hack-tic                                                                                                         1.42 kB         174 kB
├ ○ /ezines/lod                                                                                                              1.55 kB         174 kB
├ ○ /ezines/lod/lod-1/lod-1                                                                                                  74.2 kB         246 kB
├ ○ /ezines/lod/lod-2/lod-2                                                                                                  64.1 kB         236 kB
├ ○ /ezines/lod/lod-3/lod-3                                                                                                  60.4 kB         233 kB
├ ○ /ezines/lod/lod-4/lod-4                                                                                                  81.1 kB         253 kB
├ ○ /ezines/lod/lod-5/lod-5                                                                                                  76.8 kB         249 kB
├ ○ /ezines/lod/zooid0-txt-tar/zooid0                                                                                        4.66 kB         177 kB
├ ○ /ezines/lod/zooid1-txt-tar/zooid1                                                                                        3.76 kB         176 kB
├ ○ /ezines/lod/zooid2-txt-tar/zooid2                                                                                        3.31 kB         175 kB
├ ○ /ezines/lod/zooid3-txt-tar/zooid3                                                                                        5.92 kB         178 kB
├ ○ /ezines/Northern_Phun_Co                                                                                                 1.59 kB         174 kB
├ ○ /ezines/Northern_Phun_Co/npc-001/npc-001                                                                                 41.1 kB         213 kB
├ ○ /ezines/Northern_Phun_Co/npc-002/npc-002                                                                                 107 kB          279 kB
├ ○ /ezines/Northern_Phun_Co/npc-003/npc-003                                                                                 80.9 kB         253 kB
├ ○ /ezines/Northern_Phun_Co/npc-004/npc-004                                                                                 210 kB          382 kB
├ ○ /ezines/Northern_Phun_Co/npc-005/npc-005                                                                                 169 kB          341 kB
├ ○ /ezines/Northern_Phun_Co/npc-006/npc-006                                                                                 115 kB          287 kB
├ ○ /ezines/Northern_Phun_Co/npc-007/npc-007                                                                                 123 kB          295 kB
├ ○ /ezines/Northern_Phun_Co/npc-007/readme                                                                                  1.7 kB          174 kB
├ ○ /ezines/Northern_Phun_Co/npc-008/npc-008                                                                                 110 kB          282 kB
├ ○ /ezines/Northern_Phun_Co/npc-009/npc-009                                                                                 110 kB          282 kB
├ ○ /ezines/Northern_Phun_Co/npc-010/arj-cryp                                                                                4.79 kB         177 kB
├ ○ /ezines/Northern_Phun_Co/npc-010/dic-ftp                                                                                 2.89 kB         175 kB
├ ○ /ezines/Northern_Phun_Co/npc-010/npc-010                                                                                 168 kB          340 kB
├ ○ /ezines/Northern_Phun_Co/npc-011/dictinet                                                                                10.5 kB         183 kB
├ ○ /ezines/Northern_Phun_Co/npc-011/news1                                                                                   34.5 kB         207 kB
├ ○ /ezines/Northern_Phun_Co/npc-011/npc-011                                                                                 132 kB          304 kB
├ ○ /ezines/Northern_Phun_Co/npc-012/npc-012                                                                                 79.1 kB         251 kB
├ ○ /ezines/Northern_Phun_Co/npc-013/npc-013                                                                                 116 kB          288 kB
├ ○ /ezines/Northern_Phun_Co/npc-014/npc-014                                                                                 298 kB          470 kB
├ ○ /ezines/Northern_Phun_Co/npc-015/npc-015                                                                                 238 kB          410 kB
├ ○ /ezines/noway                                                                                                            1.51 kB         174 kB
├ ○ /ezines/noway/noway1/noway1                                                                                              76.6 kB         249 kB
├ ○ /ezines/noway/noway2/file-id                                                                                             1.96 kB         174 kB
├ ○ /ezines/noway/noway2/noway-2                                                                                             62 kB           234 kB
├ ○ /ezines/noway/noway3/file-id                                                                                             1.66 kB         174 kB
├ ○ /ezines/noway/noway3/noway-3                                                                                             86.6 kB         259 kB
├ ○ /ezines/noway/noway4/noway4                                                                                              87.7 kB         260 kB
├ ○ /ezines/phrack                                                                                                           1.97 kB         174 kB
├ ○ /ezines/phrack/phrack01/phrack-1                                                                                         12 kB           184 kB
├ ○ /ezines/phrack/phrack02/phrack-2                                                                                         19.9 kB         192 kB
├ ○ /ezines/phrack/phrack03/phrack-3                                                                                         22.8 kB         195 kB
├ ○ /ezines/phrack/phrack04/phrack-4                                                                                         36.8 kB         209 kB
├ ○ /ezines/phrack/phrack05/phrack-5                                                                                         45.6 kB         218 kB
├ ○ /ezines/phrack/phrack06/phrack-6                                                                                         82.5 kB         255 kB
├ ○ /ezines/phrack/phrack07/phrack-7                                                                                         37.3 kB         209 kB
├ ○ /ezines/phrack/phrack08/phrack-8                                                                                         41.7 kB         214 kB
├ ○ /ezines/phrack/phrack09/phrack-9                                                                                         36.9 kB         209 kB
├ ○ /ezines/phrack/phrack10/phrack10                                                                                         32.7 kB         205 kB
├ ○ /ezines/phrack/phrack11/phrack11                                                                                         45.8 kB         218 kB
├ ○ /ezines/phrack/phrack12/phrack12                                                                                         43.7 kB         216 kB
├ ○ /ezines/phrack/phrack13/phrack13                                                                                         38.4 kB         211 kB
├ ○ /ezines/phrack/phrack14/phrack14                                                                                         37.7 kB         210 kB
├ ○ /ezines/phrack/phrack15/phrack15                                                                                         27 kB           199 kB
├ ○ /ezines/phrack/phrack16/phrack16                                                                                         28.7 kB         201 kB
├ ○ /ezines/phrack/phrack17/phrack17                                                                                         45.5 kB         218 kB
├ ○ /ezines/phrack/phrack18/phrack18                                                                                         52.5 kB         225 kB
├ ○ /ezines/phrack/phrack19/phrack19                                                                                         27.3 kB         199 kB
├ ○ /ezines/phrack/phrack20/phrack20                                                                                         127 kB          299 kB
├ ○ /ezines/phrack/phrack21/phrack21                                                                                         83.7 kB         256 kB
├ ○ /ezines/phrack/phrack22/phrack22                                                                                         93.3 kB         265 kB
├ ○ /ezines/phrack/phrack23/phrack23                                                                                         60 kB           232 kB
├ ○ /ezines/phrack/phrack24/phrack24                                                                                         74.1 kB         246 kB
├ ○ /ezines/phrack/phrack25/phrack25                                                                                         70.1 kB         242 kB
├ ○ /ezines/phrack/phrack26/phrack26                                                                                         66.2 kB         238 kB
├ ○ /ezines/phrack/phrack27/phrack27                                                                                         91.8 kB         264 kB
├ ○ /ezines/phrack/phrack28/phrack28                                                                                         86.2 kB         258 kB
├ ○ /ezines/phrack/phrack29/phrack29                                                                                         86.9 kB         259 kB
├ ○ /ezines/phrack/phrack30/phrack30                                                                                         73.1 kB         245 kB
├ ○ /ezines/phrack/phrack31/phrack31                                                                                         61.1 kB         233 kB
├ ○ /ezines/phrack/phrack32/phrack32                                                                                         124 kB          296 kB
├ ○ /ezines/phrack/phrack33/phrack33                                                                                         79 kB           251 kB
├ ○ /ezines/phrack/phrack34/phrack34                                                                                         57.5 kB         230 kB
├ ○ /ezines/phrack/phrack35/phrack35                                                                                         131 kB          303 kB
├ ○ /ezines/phrack/phrack36/phrack36                                                                                         73.4 kB         245 kB
├ ○ /ezines/phrack/phrack37/phrack37                                                                                         126 kB          298 kB
├ ○ /ezines/phrack/phrack38/phrack38                                                                                         133 kB          305 kB
├ ○ /ezines/phrack/phrack39/phrack39                                                                                         117 kB          289 kB
├ ○ /ezines/phrack/phrack41/phrack41                                                                                         135 kB          307 kB
├ ○ /ezines/phrack/phrack42/p42-01                                                                                           7.37 kB         179 kB
├ ○ /ezines/phrack/phrack42/p42-02                                                                                           20.2 kB         192 kB
├ ○ /ezines/phrack/phrack42/p42-03                                                                                           11.5 kB         184 kB
├ ○ /ezines/phrack/phrack42/p42-04                                                                                           10.5 kB         183 kB
├ ○ /ezines/phrack/phrack42/p42-05                                                                                           13.6 kB         186 kB
├ ○ /ezines/phrack/phrack42/p42-06                                                                                           6.04 kB         178 kB
├ ○ /ezines/phrack/phrack42/p42-07                                                                                           8.55 kB         181 kB
├ ○ /ezines/phrack/phrack42/p42-08                                                                                           14.8 kB         187 kB
├ ○ /ezines/phrack/phrack42/p42-09                                                                                           12.3 kB         184 kB
├ ○ /ezines/phrack/phrack42/p42-10                                                                                           11.8 kB         184 kB
├ ○ /ezines/phrack/phrack42/p42-11                                                                                           14.5 kB         187 kB
├ ○ /ezines/phrack/phrack42/p42-12                                                                                           15.3 kB         187 kB
├ ○ /ezines/phrack/phrack42/p42-13                                                                                           22.1 kB         194 kB
├ ○ /ezines/phrack/phrack42/p42-14                                                                                           11.9 kB         184 kB
├ ○ /ezines/phrack/phrack43/p43-01                                                                                           8.46 kB         181 kB
├ ○ /ezines/phrack/phrack43/p43-02                                                                                           15.8 kB         188 kB
├ ○ /ezines/phrack/phrack43/p43-03                                                                                           19.5 kB         192 kB
├ ○ /ezines/phrack/phrack43/p43-04                                                                                           17.6 kB         190 kB
├ ○ /ezines/phrack/phrack43/p43-05                                                                                           17.6 kB         190 kB
├ ○ /ezines/phrack/phrack43/p43-06                                                                                           8.35 kB         180 kB
├ ○ /ezines/phrack/phrack43/p43-07                                                                                           23.6 kB         196 kB
├ ○ /ezines/phrack/phrack43/p43-08                                                                                           25.6 kB         198 kB
├ ○ /ezines/phrack/phrack43/p43-09                                                                                           18.1 kB         190 kB
├ ○ /ezines/phrack/phrack43/p43-10                                                                                           21.7 kB         194 kB
├ ○ /ezines/phrack/phrack43/p43-11                                                                                           25.7 kB         198 kB
├ ○ /ezines/phrack/phrack43/p43-12                                                                                           24.1 kB         196 kB
├ ○ /ezines/phrack/phrack43/p43-13                                                                                           23.7 kB         196 kB
├ ○ /ezines/phrack/phrack43/p43-14                                                                                           13.1 kB         185 kB
├ ○ /ezines/phrack/phrack43/p43-15                                                                                           13.5 kB         186 kB
├ ○ /ezines/phrack/phrack43/p43-16                                                                                           21.5 kB         194 kB
├ ○ /ezines/phrack/phrack43/p43-17                                                                                           14.1 kB         186 kB
├ ○ /ezines/phrack/phrack43/p43-18                                                                                           10.9 kB         183 kB
├ ○ /ezines/phrack/phrack43/p43-19                                                                                           24.3 kB         196 kB
├ ○ /ezines/phrack/phrack43/p43-20                                                                                           10.6 kB         183 kB
├ ○ /ezines/phrack/phrack43/p43-21                                                                                           15.8 kB         188 kB
├ ○ /ezines/phrack/phrack43/p43-22                                                                                           16.2 kB         188 kB
├ ○ /ezines/phrack/phrack43/p43-23                                                                                           14.5 kB         187 kB
├ ○ /ezines/phrack/phrack43/p43-24                                                                                           16.5 kB         189 kB
├ ○ /ezines/phrack/phrack43/p43-25                                                                                           14.6 kB         187 kB
├ ○ /ezines/phrack/phrack43/p43-26                                                                                           22.6 kB         195 kB
├ ○ /ezines/phrack/phrack43/p43-27                                                                                           11 kB           183 kB
├ ○ /ezines/phrack/phrack44/p44-01                                                                                           7.95 kB         180 kB
├ ○ /ezines/phrack/phrack44/p44-02                                                                                           24.5 kB         197 kB
├ ○ /ezines/phrack/phrack44/p44-03                                                                                           22.9 kB         195 kB
├ ○ /ezines/phrack/phrack44/p44-04                                                                                           14.8 kB         187 kB
├ ○ /ezines/phrack/phrack44/p44-05                                                                                           10.1 kB         182 kB
├ ○ /ezines/phrack/phrack44/p44-06                                                                                           23 kB           195 kB
├ ○ /ezines/phrack/phrack44/p44-07                                                                                           16.3 kB         188 kB
├ ○ /ezines/phrack/phrack44/p44-08                                                                                           23.5 kB         196 kB
├ ○ /ezines/phrack/phrack44/p44-09                                                                                           8.18 kB         180 kB
├ ○ /ezines/phrack/phrack44/p44-10                                                                                           11.5 kB         184 kB
├ ○ /ezines/phrack/phrack44/p44-11                                                                                           6.3 kB          178 kB
├ ○ /ezines/phrack/phrack44/p44-12                                                                                           20 kB           192 kB
├ ○ /ezines/phrack/phrack44/p44-13                                                                                           7.14 kB         179 kB
├ ○ /ezines/phrack/phrack44/p44-14                                                                                           17.6 kB         190 kB
├ ○ /ezines/phrack/phrack44/p44-15                                                                                           18.9 kB         191 kB
├ ○ /ezines/phrack/phrack44/p44-16                                                                                           7.44 kB         180 kB
├ ○ /ezines/phrack/phrack44/p44-17                                                                                           10.5 kB         183 kB
├ ○ /ezines/phrack/phrack44/p44-18                                                                                           18.7 kB         191 kB
├ ○ /ezines/phrack/phrack44/p44-19                                                                                           12.1 kB         184 kB
├ ○ /ezines/phrack/phrack44/p44-20                                                                                           8.93 kB         181 kB
├ ○ /ezines/phrack/phrack44/p44-21                                                                                           13.1 kB         185 kB
├ ○ /ezines/phrack/phrack44/p44-22                                                                                           7.76 kB         180 kB
├ ○ /ezines/phrack/phrack44/p44-23                                                                                           13.3 kB         185 kB
├ ○ /ezines/phrack/phrack44/p44-24                                                                                           27.6 kB         200 kB
├ ○ /ezines/phrack/phrack44/p44-25                                                                                           39.1 kB         211 kB
├ ○ /ezines/phrack/phrack44/p44-26                                                                                           12.3 kB         184 kB
├ ○ /ezines/phrack/phrack44/p44-27                                                                                           10.6 kB         183 kB
├ ○ /ezines/phrack/phrack45/p45-01                                                                                           8.58 kB         181 kB
